2
6a 6b a6 b7 78 5a 56 5b 45 a4 
b5 7a 71 a6 47 4b 41 74 27 2h 
47 41 4a b4 64 71 a4 84 8h 38 
6b 6a 68 6h 28 35 65 a6 b6 82 
17 8a 8b 86 bh 7h 8b a4 78v2 74 
24 17 81 42 53 58 8a b8 24 25 
45 2b 28 23 b3 48 46 13 58 64 
54 12v2 1b 16 51 b1 a5 15 8b 8h 
1a 1h 1h bh 3h 4h 3h 84 8h 73 
7h 4b 41 4h 18 b8 3b 3h 37 31 
3h 23 71 13 46 b7 a1 41 6b 6h 
32 61 b4 84 35 7a 16 4b 4h 53 
27 2h 61 23 48 4h 2h 1h 35 3h 
a4 b2 7a 53 3b 37 3h 6h 35 3h 
b7 2b 16 1h 3h 12 1h b1 62 6h 
3h 73 35 3b 37 35 7h 4h 1h 5h 
ah 8h 5h 8h 5h bh 8h 5h 2h 5h 
2h 5h 2h 5h 6h 5h 
