2
43 7a 7b 75 a7 45 4a b4 61 46 
48 68 18 4b 4h 14 1h b1 4b a4 
6a 6h 64 6h 62 42 12 16 1h 65 
a4 52 36v2 b3 1a 17 84 43 a1 5b 
85 45 48 76 35 84v2 82 67 68 b6 
1a 26 54 43 51v2 41 31 78 58 a5 
56 5b 51 87 81 8a 85 8h b5 34 
37 63 65 71 3b 38 36 3h b8 7b 
7h 67 87 73 72 52 5h b6 32 16 
1b 18 17 1h b8 87 23 25 14 35 
a8 3b 34 83 74 2a 2h 1h b8 23 
64 a7 6b 58 53 37 b6 5a 87 25v2 
2b 2h 7h a2 25 2a 2h 2h 4h 7h 
4h ah 6h 7h 4h 7h 4h 8h 7h 4h 
bh 7h 3h 4h 7h 4h 3h 4h 3h 4h 
4h 3h 53 5h 4a 4h 35 3b 3h 5h 
1h 5h 1h ah bh 5h 1h 5h 
