2
3a 35 1b 31 68 b6 14 61 6b 6h 
b4 2b 23 b6 67 82 6b 86 84 86 
a8 56 51 b1 71 23 2a 24 2h 2b 
a2 32 5a 5h b7 65 17 68 58 23 
2h 56 a2 71 5b 7a 75 87 a5 6a 
15 78 b6 2b 51 a2 6a 15 72 7h 
78 51 57 a6 17 b5 82 16 15 65 
28 75 76 2a 2b b2 1b 71 56 a7 
87 82 81 65 72 71 87v2 82 56 32 
17 1a 18 13 1h 4h a8 2a 2h 17 
a1 4a 4h 4h 46 23 2h 2h 27 64 
65 45 46 4h 72 48 56 5h a4 2a 
2h 72 a2 65 78 28 1a 27 87 56 
a1 b2 78 65 4a 4b 4h 4h 1h ah 
6h 7h 3h 6h 7h 31v2 3h 4h bh 1h 
5h 8h 6a 6h 34 3h 1h 5h 8h 5h 
8h ah 5h 8h 5h 7h 8h 4h 5h 7h 
2h 8h 5h 7h 8h 5h 
