3
7a 7b 7c 73 7h 78 81 67 c6 8c 
78 27 14 c6 7c b7 32 3h 7b 41 
37 34 27 36 3h ch 3h 72 a3 5c 
5h 5h 5h 1h 7a b7 17 47 41 71 
48 3b 43 a4 24 3a c3 42 38 4c 
43 4h c3 43 1c 14 1h c7 4c 14 
15 1h 7h 41 16 76 14 71 a7 17 
67 c1 25 76 4a b4 67 2c 2b 24 
23 25 b2 1b a1 8a 8h 21 83 8h 
76 82 8h ah bh 3h 6a 6h 3h 6h 
5h 42 c8 1b 1c a1 7a 7h 5h 8h 
24 b8 5b 5h a6 7a c7 87 42 37 
6c 68 6h a6 7a 73 7h b7 3b a3 
b7 75 4a c4 35 62 6h 6b 6c 63 
6h ch 3h 7h ah 7h 8h 56v6 5h 1h 
bh 4h 6h 2h 6h 2h 6h 2h 6h 2h 
6h 2h 6h 
