3
2a 5b 52 a5 4c 74 3a 38 a6 58 
c5 3a 43 4c b4 c2 45 14 7b 7c 
73 c8 74 7c a7 27 24 74 32 7a 
c7 37 27 23 2c 28 2h 6h 2h 1h 
a2 73 1a 1h 5h 5h b1 37 81 42 
6b 67 6h 5h 64 18 a5 6a 6h 17 
87 c6 a6 5c 5a 51 54 78 b5 a4 
87 c4 1b 1a 1h 4c 41 4h c1 78 
5c a5 b5 45 6a 6b c6 54 87 6c 
b6 25 c2 78 a6 3b 3c 3a 34 3h 
b3 87 14 a1 2b 78 c1 73 45 b2 
71 83 3a 3c 3h 7b c7 a8 31 2c 
87 81 c2 54 83 8h 13 8a 28 82v2 
8c b8 5b 5h 73 7h bh 1h a7 2b 
2h 67 31 3h 38 c2 4a 4h a3 1c 
1h 2a c2 4c 4h 76 45 4h 4h 67 
47 46 4h ah bh 3h 2h ch 1h 5h 
1h 5h 8h 1h 7h 5h 8h 1h 7h 4h 
8h 1h 7h 6h 1h 8h 6h 1h 
