1
5h 4h 34 8a 8h 8h 8h a4 1a 13 
17 a3 8a 83 78 71 87 18 78 71 
81 71 67 61 86 78 72 a7 4a 82 
18 a4 1a 16 a6 86 18 3a 81 38 
a8 3a 37 23 a7 32 8a 87 28 a7 
82 48 8a 48 a8 3a 43 84 83 18 
43 81 48 38 4h 83 4h 84 18 34 
81 38 48 43 83 84 18 34 81 38 
8h 48 43 83 48 46 34 38 48 34 
36 46 84 86 46 14 83 18 16 48 
14 65 4h 34 56 43 74 14 31 65 
13 61 63 13 41 47 34 17 31 41 
34 51 43 64 36 15 43 14 13 71 
43 74 14 31 36 16 41 56 14 a1 
65 4a 47 54 a7 45 74 3a 56 21 
47 24 14 12 71 42 17 61 a3 24 
2a 15 21 a1 41 2a 56 28 14 2h 
28 26 21 32 3h 37 7h 5h 3h 73 
a5 37 53 2a 72 35 73 23 42 14 
21 32 37 53 27 52 32 53 58 38 
73 51 25 37 43 13 14 34 24 72 
54 75 25 72 31 53 52 75 32 73 
53 25 7h 52 35 34 23 54 25 35 
73 24 52 54 65 24 62 52 a5 2a 
26 42 6h 24 62 65 25 42 4h 6h 
68 7h 57 86 75 47 8h 74 57 3h 
53 73 47 56 85 5h 65 8h 74 37 
35 43 75 47 37 53 1h 35 73 74 
57 34 53 56 85 73 87 57 35 36 
73 56 45 78 17 38 43 53 45 71 
37 35 43 75 47 37 43 41 31 73 
71 57 31 53 51 85 73 87 57 35 
31 73 51 65 37 63 53 75 78 37 
58 65 73 67 57 35 37 63 57 65 
68 58 75 38 73 53 75 78 37 35 
63 75 67 37 53 5h 58 75 76 87 
56 85 75 a7 2a 52 58 65 28 62 
52 65 6h 7h 27 25 62 75 87 46 
84 74 67 2h 42 48 14 28 12 42 
14 5h 41 24 21 82 41 84 24 82 
76 47 42 84 6h 72 87 85 75 27 
45 24 74 87 25 42 45 14 25 12 
42 14 78 27 24 12 4h 42 84 8h 
28 21 52 81 58 28 12 ah 21 82 
85 18 25 12 82 18 3a 23 28 12 
38 13 16 36 83 26 82 32 63 83 
28 23 62 83 68 28 32 ah 23 82 
86 38 26 32 82 38 36 23 28 62 
38 63 61 31 83 21 82 32 13 83 
28 23 52 7a 37 25 12 73 17 83 
58 76 57 87 38 26 52 ah 83 78 
72 37 82 38 78 27 7a 27 25 82 
75 37 28 62 32 63 72 87 82 58 
72 57 36 53 61 73 27 83 18 3h 
72 37 35 23 75 27 37 23 81 28 
38 73 78 17 27 82 32 83 87 28 
23 52 3h 25 72 32 73 76 27 61 
31 72 ah 13 17 37 23 27 52 37 
53 23 72 8a 38 27 52 54 32 43 
82 78 34 73 5h 83 28 2h 24 32 
37 43 27 42 45 32 1h 24 73 71 
31 73 42 14 13 51 76 37 47 24 
36 73 15 61 25 62 45 26 16 37 
ah 74 62 61 53 47 54 34 73 21 
37 8a 72 43 18 27 52 34 73 16 
86 25 37 ah 71 48 62 63 23 52 
73 13 84 25 37 7a 41 38 32 57 
47 17 82 36 74 2h 61 47 21 ah 
18 16 86 7a 63 7h 64 75 46 36 
52 ah 61 68 25 86 16 6a 57 6h 
75 ah 54 4a 5h ah 6a ah 
