2
5h 8a 8h 38 6b 61 a6 7a 76 a2 
23 73 7a 27 26 2h 28 46 41 4h 
41 85 82 81 21 51 a8 5a 5h 3h 
25 a5 4a 64 a3 74 2a 15 a7 46 
36 32 51 3a 31 3h 1h bh 15 63 
62 32 36 31 8b 83 8h ah 85 b3 
2a 2b 2h 18 1h b6 8b a6 51 5a 
58 57 a8 2a 54 18 17 12 15 1h 
bh ah 5b 72 82 8h 41 13 28 15 
27 58 1a 15 41 5h 1h 1h 6h 64 
65 61 6h 6h ah 1a 36 45 a1 51 
63 3a 34 3h a6 b5 25 63 75 8a 
8h 62v2 76 7b 56 b7 57 67 1b 1h 
85 8h 34 87 8h 48 4h 83 32 64 
6h 38 3h 63 6h ah bh 5h 1h 6h 
7h 2h 7h 2h 7h 4h 8h 2h 7h 3h 
2h 7h 2h 7h 
