2
4a 4h a4 7b 5a 34 71 b1 a5 3b 
72 5a 53 a3 1a 85 46 a1 2a 86 
84 8h 64 a2 3a b3 5b 58 b8 46 
3b a3 64 5a 56 5h ah 7a 75 74 
17 a4 6a 71 67 a7 2a 24 a4 7a 
76 37 b3 8b a6 5a 35 73 47 b8 
7b 67 b4 2b a2 3a 53 15 76 b7 
5b 35 a3 1a 18 a8 6a b8 4b a6 
7a 47 b7 4b 46 b6 5b 75 76 27 
56 85 72 47 58 b5 74 3b 37 b7 
3b 38 a8 5a 75 73 a3 6a 67 a7 
5a 65 64 54 35 a3 7a 74 67 a4 
5a 85 76 37 58 a3 2a b5 7b 27 
a7 3a 35 a5 2a 23 53 a2 35 7a 
72 a7 72 b7 73 47 4a 4b 46 b6 
4b a6 76 b7 74 37 53 75 47 7a 
47 4b a7 4a 47 43 14 a3 8a b3 
48 4b 4h 6h 6h 8h bh a4 67 6h 
48 64 63 43 64 6b 67 6a 6h 6h 
7h 8h 7h 8h 7h 1h 8h 7h 8h 7h 
ah bh 36 3h 37 12 73 17 4a 14 
1h 3h a1 13 21 3b 3a 35 12 b1 
53 7b a7 35 17 b1 53 3a 3b 53 
a3 1a b1 31 35 15 6b a6 13 71 
75 b7 15 31 3a 3b 31 3h 6h 7h 
8h 8h 8h 8h 5h 2h 1h 5h 2h 1h 
8h 5h 2h 5h 2h 5h 2h 2h 5h ah 
4h bh 
