2
5h 3h 2a 71 8b 28 58 a5 6a 15 
65 61 51 61 6h 2h 4h 4h 27 67 
56 43 65 16 15 65 16 34 61 26 
25 2h 7h 12 b5 43 21 a2 34 62 
16 5b 43 61 86 5a 68 b6 34 5b 
51 43 b1 34 5b 43 a1 61 b6 34 
65 86 5a 68 56 43 5b 34 a6 43 
7a 71 7h ah 51 76 7h 34 5a 5h 
a5 43 7a 17 34 71 37 3h ah 47 
5a b5 74 3b 32 72 b7 3b 73 b7 
3b 42 36 a3 24 1a 42 b6 24 1b 
16 42 b6 24 1b 42 a6 24 8a 42 
b1 24 8b 8h 38 a3 42 8a 83 78 
b7 3b 37 a3 24 1a 1h 2h 28 b7 
82 37 a3 28 1b 82 1a 15 28 a5 
82 8a b5 2b 28 b8 7b a2 82 8a 
b7 3b a3 23 8a 82 86 b8 16 8b 
a8 4a 42 a2 3a 38 b3 1b 12 42 
4h a8 1a 1h 1h 6h 7h 6h 7h 6h 
7h 6h 7h 3h 4h 6h bh 2h 6h 2h 
6h 6h 6h 8h 2h 5h 2h 5h 8h 5h 
2h 6h 8h 2h 5h 2h ah 
