2
6a 1b 16 13 18 b1 7b 72 b6 34 
3h 3h 38 3b 38 38 b3 28 53 12 
71 7b 7h 82 72 13 28 b1 63 6b 
67 a6 82 76 b7 56 5a 5b 52 a2 
81 42 b5 37 7a 7b a7 5a 45 4h 
73 a7 5a 45 41 47 b4 34 35 36 
56 46 45 4h a4 24 21 65 41 4b 
63 53 b4 14 35 12 7a 7b b7 42 
4b 53 a7 67 35 8a 84 8h bh 3b 
3h a4 8a 8h a6 2a 2h bh 8h 87 
57 7b 78 75 7h b8 53 83 76 36 
2b 25 28 2h b5 58 12 63 a5 82 
14 24 2b 2a 28 2h 6h 6h 2h a8 
3a 3h 27 21 2h 5h ah 4h 3h 4h 
3h 4h 3h 4h bh 3h 4h 6h 8h 3h 
4h 6h 8h 3h 4h 7h 1h 6h 4h 7h 
1h 6h 4h 7h 1h 6h 4h 
