3
5a 5b 5c a5 6a c6 82 65 73 a2 
6c 6a 6h 68 37 65 46 b5 6b a6 
76 72 7a 74 63 75 c7 a7 57 36 
27 54 53 5c 72 74 24 15 5a c5 
75 a7 42 45 7c 8a 87 85 8h 2h 
85 8h a7 41 48 4a 48 41 47 4h 
bh 5h ah 3b 3a 83 24 28 2h 48 
21 c4 51 81 4c a4 64 8a b6 15 
a8 67 c6 51 3b 3a 3c 3h 8h 28 
32 3h 37 67 a6 8a 74 18 1h 15 
b6 47 32 c3 4b 4c c4 51 3c b3 
73 15 74 8b 72 c8 42 51 32 34 
68 58 23v8 2h ah bh 26 32 37 18 
74 16 1h 6h 4h 41 1c 1a 1b 15 
14 1h 5h 4h 6h 8h 2h 8h 2h 7h 
6h 8h ch 7h 6h 8h ah bh 6h 8h 
7h 6h 8h 7h 6h 3h 8h 7h 3h 8h 
7h 6h 3h 8h 
