2
8a 68 a1 5b 5a 35 b7 a2 45 84 
54 5b 85 b2 18 1a 13 57 53 a5 
75 6b 63 7a 75 71 71 72 7h 4h 
a2 52 b7 31 3a 34 13 7b a7 17 
5a 16 37 35 3h 3h 8h 56 b5 3b 
76 a3 82 82 8a b3 45 67 1b 18 
17 a1 8a 58 5h 5h 54 57 b5 13 
23 65 75 6b 6h 5h 57 b1 47 3b 
36 3h 7h 2h b6 8b a8 7a 7h 47 
a7 32 3h 4h 8a 64 b8 51 23 2h 
2h a6 5b 71 7h b5 26 8a 28v2 68 
2b 21 a2 5a b5 75 2b 27 2h 2h 
bh 8h 7b a7 28 4a 4h 86 b2 57 
4b 45 4h 4h ah 2h 5h 3h bh 1h 
3h 1h 3h 1h 3h 1h 3h 1h 6h 7h 
1h 8h 6h 7h 1h 8h 6h 7h 1h 4h 
1h 
