3
6a 6b 6h a8 25 6c 62 7a 47 48 
68 46 c4 6c 38 42 4h 2h b6 46 
54 54 5b c5 64 5c 56 57 51 c6 
24 35 a1 23 82 43 5c 28 25 2a 
32 a5 34 23 2h 2a b2 a2 34 32 
42 3a c3 5b 5c 38 35 a7 3a 18 
13 54 c5 b5 1b 71 17 3c b3 63 
1b 13 71 b6 16 53 15 1h 4h c1 
51 46 7b 7c 75 78 c5 7c 7h 7h 
8h ah 2h 8h 2h 1h 81 6a 67 6h 
7h 26 c7 27 b2 42 25 65 a5 1c 
1h c8 76 83 8b 8a 8c 84 82 81v2 
1h 5h 3h 1h 5h 3h 6h 5h 3h bh 
6h 5h 3h ah 6h 6h 68 c4 3b 3h 
8h 3h 8h 3h 3h 58 5h 8a 8h 4h 
8c 87 81 86 83 28 3h ah bh ch 
4h 7h 1h 8h 6h 8h 
