2
3h 17 35 7a 71 57 7b a1 4a b5 
4b 57 43 4h 75 83 41 84 8h 57 
85 68 61 26 24 27 32 b7 23 1b 
14 b4 32 7b 75 23 b5 32 8b 23 
a8 32 5a 57 a7 23 2a 24 2h 26 
72 75 25 82 86 26 72 58 52 82 
85 78 25 b7 52 5b 58 b8 28 7b 
67 82 b6 28 2b 25 62 b5 85 26 
32 7b 58 23 72 85 b2 58 7b 73 
7h 4h 4h 2h 1h 37 62 85 73 67 
27 26 32 58 23 42 41 21 32 85 
23 62 72 76 37 26 73 a7 62 3a 
37 58 a7 85 1a 14 58 a4 85 7a 
73 a3 26 58 2a 42 41 21 32 85 
23 82 52 58 28 25 32 37 27 32 
85 23 12 14 24 32 58 23 72 73 
23 12 85 21 42 41 21 b2 58 3b 
37 85 b7 58 3b 32 85 b2 58 1b 
14 85 b4 58 3b 35 37 34 53 85 
38 b3 1b 13 17 1h b3 1b 12 41 
b2 14 1b 51 85 18 71 72 12 51 
85 18 b1 41 5b 85 b8 14 2b 27 
b7 41 4b 43 b3 13 1b 51 85 18 
71 72 12 51 85 18 a1 61 5a 85 
a8 16 2a 27 a7 61 5a 85 a8 6a 
67 a7 17 1a 51 85 18 61 62 6h 
6h bh 12 51 61 56 18 16 51 86 
15 31 3h ah 34 3h 68 1b 51 86 
15 31 36 53 16 51 58 31 53 52 
5h bh 7h 7h 7h 6h 7h 5h 4h 4h 
2h 4h 7h 2h 6h 6h 7h 7h 2h 2h 
6h 8h 2h 6h 2h 2h 8h 7h 1h 8h 
4h 1h 8h 2h 8h 3h 
