2
3a 37 3h 8b 85 8h a8 38 6a 63 
b6 64 6b 6h a6 62 84 b6 78 3a 
3h 3b 73 7h 38 74 73 7h ah 5a 
57 5h a7 6a b6 3b a3 75 42 43 
4a 64 b7 57 16 5b 56 57 b7 16 
87 84 1b 15 51 23 13 b8 32 68 
74 1b 15 86 b1 5b a5 b5 8a 8b 
21 a8 68 23 13 86 1a b1 68 61 
6b 81 a6 36 32 18 62 6a b6 81 
86 35 16 47 25 a8 61 58 23 2b 
2a 24 2h 4h 4h ah 2h 4h 5h 12 
16 7a 7h 53 26 21 61 b2 35 85 
48v2 4h 16 2b 42 46 25 86 43 4h 
ah bh 7h 5h 7h 5h 6h 7h 5h 6h 
3h 7h 5h 6h 3h 7h 5h 6h 3h 7h 
5h 6h 1h 7h 5h 3h 1h 5h 6h 3h 
1h 5h 6h 3h 
