3
5a 7b 75 64 35 a6 7c 7a 74 34 
74 64 67 c6 3c 3h 23 78 64 16 
a7 31 3a 35 a3 7a b7 13 1b 15 
14 16 42 c2 71 b7 3c 3b 61 c7 
8c 83 87 c3 67 86 17 8c 8h 83 
b8 68 1b 16 1h 5h 2h ah 4h b6 
57 75 2a 2b 21 b4 a4 6b 6a 26 
2h 5h 4h 57 5h a8 6a 56 51 b8 
a3 15 63 43 7b 7a 7h 24 31 3h 
3h 7h 4h 76 7h 68 23 51 b6 a2 
62 c5 87 3b 3a 3c 3h b6 25 a4 
78 43 c2 7b 7h 34 7a 7c 64 37 
3h b6 7b a7 6a 42 b6 46 7b c7 
b7 64 24 2c 87 8b 8h 46 43 b2 
48 38 3b 45 4h 1h 5h 46 47 4h 
4h 1h 5h 1h 5h 6h 1h 5h 6h 7h 
6h 7h ch 6h 7h ah 6h 7h 6h 8h 
7h 2h 8h 7h bh 8h 7h 
