2
7a 7h a1 6b 6a 56 a2 b2 45 37 
61 3a 4b 43 4h a2 47 48 6a 64 
48 b4 16 28 76 4b a4 82 71 61 
87 4a 16 b4 84 74 7b 76 b8 7b 
a7 24 28 2h 24 26 54 7a 27 23 
2h 52 a3 5a 58 b5 2b 17 b5 67 
1b 12 1h ah 1a 1h b2 62 35 a6 
1b 13 57 46 7a 7h 3h bh 7h 6h 
6h 34 3b 63 31v2 37 56 5h 41 a3 
b2 52 7a 7b 7h b6 a5 14 1h 1h 
2h 2h 67 4b 4a 41 46 4h 4h a1 
b1 16 68 84 57 8a 8b 81 86 85 
8h 3h 6h 7h 4h 73 7h b6 3b a6 
61 b3 75 41 8a 8h ah 3h 1h 5h 
1h 5h 1h 5h 1h 5h 4h 2h 1h 5h 
2h 1h 5h 4h 2h 1h 5h 4h 2h 1h 

