3
6h 1a 21 8b 68 b1 3c 3b 63 b4 
65 6b 64 a6 c6 13 1a 1c 14 13 
1h b3 1b 17 32 54 c1 a1 6c 6a 
23 26 27 61 31 75 a6 c6 13 7a 
7c 78 73 72 75 b7 a7 82 8b 68 
25 26v2 2a 2h a3 2a b6 56 43 a2 
4b 4a 24 84 82 a8 b8 2a 46 4b 
42 64 2h 42 4h 26 42 4h c4 2c 
a2 b7 62 57 4a c4 34 38 75 48 
26 2b 84 31 b2 57 62 48 4c 26 
81 54v2 5b 5h 53 5h 1h 2h 65 6h 
1h 1h b2 6b 6h 1h 6h 1h 6h 6h 
81 8h 76 7h 74 83 86 a8 5a b5 
13 1h 1h 4h 7h 1h 1h 7h 7h 26 
64 31 3h 3h 43 37v8 3h 3h ah 8h 
5h ch 7h 1h 7h 1h 7h 1h 7h 1h 
7h 1h 7h 1h 7h 1h 7h 
