3
4a 4b 4c 64 85 c7 56 5c 54 53 
52 85 b3 8b 86 b5 73 8b 87 74 
57 b8 56 a5 76 24 7b 7a 74 ah 
6h 5h c5 15 2a 2c 2h a1 24 c6 
7a b7 18 8c 8b 18 41 c8 24 38 
b2 7c 32 38 c7 67 83 82 32 5b 
5c 76 b5 7b c7 57 23 1c 15 14 
c5 28 31 38 18 13 1c 1h 45 a1 
c1 2a 2c a2 83 54 2a c2 a2 5c 
5a a5 45 c4 7a 7c b7 67 38 54 
76 7b c7 a7 5c 5a 83 b5 65 6b 
6h ah 63 68 6a 6h 36 3h ah 68 
62 c6 83 8a 8h 5c 5h 6h 3h c5 
b6 1c 1h 56 82 a1 38 3h 6h 4h 
3h 6h 4h 3h 8b 8a 85 86 8h 3h 
15 52 b2 c3 4b 4h 2c 2h 3h c1 
a2 28 2c 2h 8a 85 8h 73 7h a7 
17 75 b1 82 4a 4b 47 4h ch 62 
b6 43 4h 34 67 2c 2b 23 26 2h 
36 b6 c6 56 4b 4c 42 43 3h 1h 
6h ah 6a 6h 45 43 3h ah 7h 6h 
7h 5h 6h bh 6h ch 6h 2h 8h 
