1
31 8a 81 83 48 43 4h 5h 75 76 
7h 17 a4 5a 56 53 a6 32 71 7a 
76 a6 5a 23 27 42 45 46 46 25 
a6 2a 28 23 2h ah 1h 3a 37 a7 
42 34 3a 38 3h a8 48 54 5a 57 
a7 47 64 6a 61 a1 6a 65 a5 1a 
15 a5 1a 45 64 14 a4 6a 61 a1 
6a 63 6h 7h a6 1a 16 13 63 a3 
6a 61 a1 61 6h 56 5h 54 5a 5h 
53 a5 45 4a 43 a3 7a 7h 53 5h 
75 7h 4h 7h 84 8h 1h 2h 78 17 
48 14 74 17 18 1h 58 71 45 37 
41 51 34 35 74 37 57 45 47 14 
1h 57 35 34 54 35 31 51 35 3h 
3h 6h ah 7h 7h 8h 7h 8h 7h 8h 
4h 8h 4h 8h 1h 2h 8h 1h 1h 3h 
16 1h 4h 8h 5h 8h 8h 8h 6h 2h 

