2
6h 4a 54 5b 85 68 b5 4b 43 b3 
1b 16 41 42 48 46 4h ah 6a 64 
a4 6a 63 61 6h 25 26 2h 61 a6 
4a 46 a6 51 5a 54 52 a4 14 1a 
12 a2 1a 15 14 16 a5 4a 42 a2 
4a 45 84 a5 8a 82 84 8h 78 a2 
4a 42 74 a2 7a 78 7h 7h 37 34 
3h 74 67 61 71 31 67 68 36 32 
78 37 38 3h 78 b3 4b 47 b7 2b 
2h 41 74 71 a7 41 27 2a 24 a4 
2a 25 a5 1a 1h 4h 45 74 75 27 
45 24 74 27 26 2h 2h 23 2h bh 
ah 5h 5h 1h 5h 1h 5h 8h 8h 52 
5h 8b 8h 7h 87 8h 8a 8h bh 48 
4h 7h 6h ah 14 17 1b 1h 7h 8h 
51 57 5a 5h 5h 5h 4h 2h 7h bh 
1h 3h 3h 6h ah 3h 
