2
2a 4b 42 52 12 45 76 b4 a2 1b 
1a 15 a2 42 48 4a 45 34 a3 38 
65 75 3a 31 b3 15 6b 6h 5h 2h 
7h 7h 64 68 b6 37 3b 3h 3h b3 
1b 13 1h 5h 2h 2h b5 7b 71 72 
31 b3 84 24 56 5h 42 65 48 28 
2b 27 21 b7 6b a6 2a 2h 13 86 
a6 2a 2h 8h bh 87 a2 31 84 8b 
8a 84 28 a2 81 b2 7a 7h 1h 13 
47 a7 1b 1a b1 31 8b 82 8h 5h 
6h a8 38 67 4a 4h 18 a6 3a b3 
1b a1 b1 81 8a 8b b8 6b a6 16 
3a 18 68 a3 1a b1 6b a6 3a b6 
86 71 72 56 5h 6h 1h 6h 1h 6h 
1h 6h 1h 6h 1h 6h 6h 4h 6h 6h 
24 2h 2h 8b 8h 53 57 5h 3h 4h 
ah 4h 7h 4h bh 4h 6h 4h 
