3
2a 2b 21 36 3c 38 a7 37 4a 24 
c3 2c 26 26 36 52 54 23 c2 16 
48 2c a2 b2 61 84 5a 75 57 48 
16 1b 12 1h 6h 12 c2 84 1c a1 
75 c5 35 7a 7c 75 37 b3 27 12 
3b a3 48 41 4a 4h 8h 6h 1h c4 
81 b6 4c 4b 84 82 a2 14 3a c3 
1c 27 b1 51 3b c3 b5 1c 1b b1 
51 43 c5 8b 68 6h 45 4h b4 62 
6h 8h 1c 1b 27 c1 51 87 6c 6h 
c2 8c 8h 3h 7h 3h 3h 7h 7h 5h 
a8 1a 1h 7h bh 27 2h 2h ch 6b 
68 15 b3 72 a6 7c 7b 7a 78 7h 
3h 6h 2h 5h bh 2b 2h 24 b1 8b 
8h 2h 58 a7 c3 5a 5h 1h 5h 8h 
3h 4h 8h 4h 8h bh 7h 4h 8h 4h 
8h ah 4h 8h 
