2
3a 31 a7 63 8b 78 b8 7a 67 76 
7b 76 21 b2 a2 4b 4a 43 74 46 
b4 5b 5h a7 12 b7 1a 1b 13 a1 
43 21 4a 47 a4 84 27 25 17 15 
1a 1h 13 82 b1 63 28 2b 24 4h 
1h 48 36 b1 75 41 72 a4 1b 1a 
52 b1 7b a7 63 4a 17 87 84v2 81 
82 38 21 36 86 83 63 82 42 71 
25 b8 a4 52 36 58 34 3b 3a 34 
3h 1h 3h 3h 1h 2h 4h 17 13 1h 
b5 72 5b 57 5h 5h 23 2h 4h 1h 
32 b5 28 47 67 6h 6b 61 63 6h 
1h 6h 6h b4 73 82 a1 51 34 3h 
28 2h 3b 3h b6 46 2a 2b 25 23 
24 21 4h 8h 6h 8h 6h 8h 6h 8h 
6h 8h 6h 8h 7h ah bh 8h 1h 7h 
5h 8h 1h 3h 7h 8h 1h 7h 8h 
