3
1a 1b 1c 21 61 34 75 38 c3 87 
2c 28 c7 18 1c b1 16 c6 5b 5c 
85 86 56 58 68 58 a8 18 1a 48 
c1 b1 2b 26 2c 2h 42 41 a1 4a 
46 26 31 c2 3c 32 b2 21 3b 37 
7h 8h 86 c3 53 2c 42 45 b5 71 
7b 74 c7 4c 68 14 1h b1 4b a4 
c4 3c 3a 75 72 48 a3 c3 86 64 
b1 63 6c 6a 6b 6h bh 1h 3h 38 
67 6h 2h 4b 4h 12 36 3h 15 a4 
c4 2c 2h 6h 2a 2h 83 8h 38 34 
a5 17 51 83 8h 8h bh ch 3h 1h 
48 3a 3h 85 1b 1h 5h 1h 58 71 
7h 3c 36 3h 6h 3h 12 14 1h 4h 
3h 1h 83 8h 76 74 7h 8h 8h ah 
bh ch 2h 3h 6h 3h 4h 3h 1h 5h 
3h 7h 1h 
