3
5h 6a 64 1b a1 17 2c 2a 24 27 
21 82 82 a8 62 6a 36 c1 31 67 
75 13 1c 16 57 64 21 84 56 c8 
12 1c 12 b1 c1 8c 8b a8 6a b6 
c6 1c 1b c1 81 8c 21 c8 b8 28 
18 12 78 87 82 51 1b 28 78 7c 
71 c7 14 35 34 53 5c 35 34 54 
65 31v2 3h 36 c6 5c 5h b3 45 41 
51 54 14 75v2 37 85 41 47 17 82 
52 46 4b 43 4h 7h c7 71 4c 41 
1h 2h 2h 2h b3 7b 7h 43 4h 1h 
ah bh 1h 2h 1h 5h 2h 7h 7h ch 
6h 4h 8h 6h 6h 73 17 73 2a 2b 
2c 24 2h 4h 21 27 24 4h 3h 5h 
3h ah 3h bh 3h ch 3h 8h 6h 3h 
8h 6h 3h 8h 6h 1h 7h 3h 8h 3h 

