2
3a 43 a4 1b 1a 18 15 b1 6b a6 
b1 64 82 7a 7b 75 7h 8h 76 a5 
8a 38 a5 3a b3 7b a3 87v2 86 84 
34 73 6a 68 67 6h 34 a8 87 b8 
43 78 52 85 67 8a 8b b8 7b a7 
6a 78 34 58 b6 43 46 85 a7 45 
36 8b 8a 48 74 a7 b7 58 63 57 
87 8a 67 a8 6b 46v2 37 48 5a 56 
73 14 1h 16 52 62 37 a1 42 73 
4a 4h 2h 26 b4 5b 54 62 75 7h 
74 35 3h 34 3h a3 54 1a 15 17 
26 2h a5 78 48 4h 4h 3a 31 37 
b3 2b 2h a1 47 b4 3a 64 6h 21 
a3 5b 5a 75 7h 2h 61 b6 3b a3 
5a b5 63 41 26v4 62 25 2b 24 2h 
8h 1h 43 84 8h 26 2h 4h 1h 8h 
1h 8h 1h ah 8h 1h bh 8h 1h 7h 
8h 1h 7h 5h 8h 1h 6h 7h 5h 3h 
6h 7h 5h 3h 6h 7h 5h 3h 
