2
8h 8a 84 a2 82 81 8b 4a 48 4h 
2h a8 78 4a 41 47 61 6h 45 43 
a4 23 27 4a 72 52 64 76 76 72 
75 b7 4b a4 84 58 5h bh 17 5a 
5b 15 b5 75 7h 84 71 14 32 1b 
61 37 31 3h 73 67 a1 6a 6h a6 
86 7a 31 37 53 87 b8 67 35 48 
47 3b a3 87 8a b8 46 57 21 a4 
3b 54 76 b3 23 2h 1h 8h 1a 1h 
4h 72 64 13 1h 27 2b 25 28 8h 
4h ah 46 b2 31 6a 6h 1h 4h 3h 
72 62 13 24 2h 27 31 3h 7b 7h 
b8 3b 3h 67 87 62 a8 b6 47 2a 
2h 3b 3h 16 b4 14 1b 13 1h 8h 
5h 1h 7h 6h 7h 1h 6h 7h 6h 7h 
6h 4h 7h ah bh 4h 7h 2h 4h 7h 
3h 7h 
