2
3a 2b 23 a3 62 1a 15 43 a4 53 
6a 63 b7 6b 36 63 17 65 21 47 
35 46 4h a4 25 15 2a 82 a2 78 
76 51 86 46 41 64 68 67 6a 15 
48 b6 1b 16 a1 84 36 87 47 4a 
b4 8b 84 8h 7h 54 82 87 45 12 
1h 63 58 51 5h 84 36 41 45 63 
53 13 56 58 54 31 a5 75 4a 13 
57 b4 54 a6 5b 36 74 4a 45 4h 
3h 61 a5 74 72 42 4a b4 74 52 
7b 7h 6h 5h b8 78 7h 38 68 8b 
8h ah 63 b5 15 2a 2b 26 21 2h 
61 86 8h 8h 2h 8h 2h 8h b1 2b 
2h a1 63 2a 26 27 a6 8a 8h 23 
76 b6 53 46 4h 38 32 36 3h 3h 
8h 3h 1h 8h 1h 8h 1h 8h 1h 8h 
6h 8h 6h 8h 6h 8h 6h 8h ah 6h 
8h 7h 2h 6h 8h 6h 8h 
