1
52 6a 63 64 56 a4 54 5h 5h 2h 
5a 25 12 51 25 a2 1a 15 18 a5 
2a 21 a1 5a 51 a1 5a 35 3h 36 
32 34 a3 1a 13 a3 73 67 1a 18 
a8 1a 17 14 12 71 76 16 a1 8a 
81 a1 6a 67 a7 5a 85 87 57 65 
84 56 15 17 57 65 a4 56 25 1a 
21 51 a5 2a 2h 3h 52 35 37 57 
a5 1a 15 61 a5 1a 71 73 13 a6 
2a 21 27 12 61 37 3h a2 16 21 
6a 12 31 32 12 31 a6 36 23 6a 
32 63 a3 1a 71 72 12 31 36 23 
27 37 83 8h 85 4h 16 21 4h 12 
71 72 12 41 4h a4 14 61 3a 63 
13 21 27 17 31 36 23 16 71 73 
72 32 12 61 37 63 13 21 27 17 
31 36 23 16 21 31 73 71 31 73 
72 32 13 12 32 13 17 61 37 63 
13 21 27 17 31 36 23 16 21 31 
73 71 31 73 72 32 13 12 32 a3 
1a 17 61 a7 16 21 27 17 61 2a 
16 21 a1 7a 71 a1 7a 72 a2 1a 
12 a2 1a 17 61 a7 16 21 27 17 
61 8a 28 16 71 82 78 18 21 72 
17 81 87 58 17 51 81 78 72 82 
a8 58 3a 63 85 36 23 27 37 63 
58 36 13 18 61 38 73 16 71 31 
23 72 37 13 17 41 37 43 13 71 
72 12 a1 5a 25 27 57 45 41 51 
35 31 63 51 65 35 73 72 32 53 
56 15 36 13 53 45 48 58 35 31 
63 51 65 35 23 27 37 53 56 15 
36 13 53 15 18 58 35 38 63 58 
75 36 73 53 25 72 57 35 37 43 
57 a5 35 63 6a 64 a4 34 23 1a 
71 32 73 13 21 72 17 31 32 73 
12 71 31 23 21 31 23 27 37 13 
17 37 13 12 71 32 43 72 12 41 
16 41 36 43 13 61 63 13 21 27 
17 41 4h 4h 64 6h 26 6h 26 7h 
62 76 72 62 76 6h 26 6h 26 27 
67 26 8h 62 76 72 62 76 2h 26 
8h 27 6h 72 8h 27 7h 62 86 6h 
26 67 26 23 72 26 72 62 67 26 
67 86 23 72 23 72 68 76 26 72 
74 24 62 64 76 24 72 61 76 26 
12 17 61 82 62 76 86 75 27 26 
76 87 27 62 67 27 62 17 81 58 
61 76 21 72 71 21 72 61 86 65 
86 56 76 17 26 12 16 26 12 76 
17 15 41 75 47 17 61 25 32 1h 
71 21 62 13 17 61 21 72 74 17 
24 62 71 67 27 12 17 41 75 25 
72 31 34 14 13 61 43 71 47 21 
42 72 17 68 16 18 41 68 26 78 
47 62 46 76 27 21 62 71 87 26 
32 2h 12 78 17 27 62 12 71 72 
87 12 81 71 27 64 86 32 73 17 
16 21 76 27 17 61 7h 16 21 71 
67 24 12 14 61 68 46 71 47 67 
16 27 82 61 36 1h 67 86 73 26 
72 16 71 21 62 74 67 68 16 78 
47 61 46 76 17 16 81 21 62 72 
37 5h 73 27 26 12 76 87 21 32 
2h 12 17 61 27 62 12 61 64 26 
21 72 61 76 26 12 78 47 31 23 
62 68 16 28 12 62 86 17 81 5h 
61 26 27 12 67 56 51 61 76 25 
12 25 72 62 16 18 71 74 87 14 
81 71 27 61 46 72 57 7h 27 26 
12 76 17 27 62 18 41 36 23 72 
78 67 28 62 72 57 14 21 26 82 
16 81 21 62 75 67 64 86 74 17 
24 52 56 76 57 17 61 17 61 21 
72 65 16 75 25 32 61 46 63 46 
26 12 17 61 27 42 62 76 12 71 
61 36 2h 62 16 17 21 13 41 57 
65 26 21 72 61 76 26 12 78 57 
65 76 17 27 62 68 56 25 82 62 
36 2h 67 86 26 72 23 72 71 67 
21 52 56 75 67 25 32 21 32 68 
16 62 16 26 21 62 21 82 63 16 
63 16 72 17 67 26 28 72 56 71 
67 21 52 68 56 78 37 71 37 26 
12 13 23 12 72 67 14 21 87 24 
72 14 81 21 82 17 12 71 12 41 
65 46 16 41 75 37 6h 73 57 14 
51 71 27 71 27 64 16 67 16 28 
42 76 71 67 71 47 27 82 62 16 
2h 28 12 85 18 62 ah 71 86 58 
2a 26 82 74 37 14 61 28 32 72 
47 34 85 15 31 68 46 71 27 26 
82 61 43 52 63 16 76 17 14 61 
67 56 1h 71 13 21 16 41 71 67 
31 72 37 17 13 73 26 14 31 74 
67 14 31 72 37 17 21 47 12 41 
68 76 61 76 16 17 61 64 14 7h 
26 81 61 46 12 15 41 61 46 1h 
17 51 64 76 64 26 18 73 62 2h 
81 47 46 34 74 63 25 18 43 47 
7h 86 52 31 37 17 65 5h 71 74 
14 25 ah 56 68 8a 47 41 71 1h 
13 4h 32 2h 8h 5h ah 3a ah 
