1
28 24 7a 21 73 21 2h 2h 2h a2 
8a 83 a3 7a 72 62 62 86 82 72 
75 67 64 74 67 67 65 a7 4a 46 
a6 4a 47 a7 3a 36 a6 1a 16 a6 
3a 37 3h 8h 28 a7 53 4a 82 47 
17 46 51 31 35 15 41 35 35 31 
83 82 a8 51 4a 15 47 a4 51 3a 
15 34 a3 51 34 53 1a 35 63 67 
37 a3 31 43 5a 34 13 15 35 13 
a3 53 5a 51 a1 31 2a 24 a4 13 
1a 15 a5 35 3a 31 a3 53 51 31 
35 13 35 23 3a 23 a3 51 4a 43 
a3 15 2a 25 21 52 a2 1a 51 a5 
3a 34 a4 1a 51 a5 3a 32 a3 32 
53 1a 31 53 13 15 35 31 a3 31 
43 42 32 53 1a 31 53 13 15 35 
31 a3 31 63 3a 63 a3 1a 51 a5 
2a 24 a4 1a 51 a5 7a 73 a3 1a 
51 a5 4a 42 a2 1a 51 a5 7a 76 
a6 1a 51 a5 3a 36 a6 1a 51 a5 
3a 37 a3 37 63 67 37 23 3a 43 
23 24 34 32 a3 34 13 51 35 23 
3a 23 a3 1a 51 a5 4a 43 a3 1a 
51 a5 4a 42 a2 1a 51 a5 3a 32 
a2 1a 51 a5 3a 34 a3 34 23 3a 
43 23 24 34 32 a3 34 13 51 35 
73 3a 73 a3 1a 51 a5 4a 42 a2 
1a 51 a5 6a 76 a7 1a 51 a5 3a 
36 a3 67 37 23 3a 43 23 24 34 
32 a3 34 13 51 35 23 3a 23 a3 
1a 51 a5 4a 43 a3 1a 51 a5 4a 
42 a2 1a 51 a5 3a 32 a2 1a 51 
a5 3a 34 a3 34 53 3a 53 a3 2a 
24 a4 1a 15 35 31 a3 51 35 23 
3a 23 a3 1a 51 a5 4a 43 a3 1a 
51 a5 2a 21 a2 21 32 34 24 32 
31 53 21 52 32 13 3a 13 a3 1a 
12 a2 1a 15 a5 3a 32 a3 32 13 
5a 31 53 a3 1a 51 a5 4a 42 a2 
1a 51 a5 7a 76 a6 1a 51 a5 3a 
31 a3 15 35 13 5a 53 51 31 35 
a3 15 35 43 3a 43 a3 4a 64 67 
47 a4 5a 51 a1 4a 24 23 43 a4 
1a 15 a5 4a 74 76 46 a4 5a 51 
a1 2a 24 a4 1a 15 a5 3a 34 a4 
5a 51 a1 3a 32 a3 32 13 15 35 
13 5a 31 43 42 32 a3 51 31 53 
1a 13 15 35 31 a3 51 31 63 3a 
63 a3 1a 15 a5 6a 76 a7 3a 36 
a3 36 13 3a 13 a3 5a 53 a3 5a 
51 a1 6a 67 a7 1a 15 a5 2a 24 
a4 5a 51 a1 3a 31 a1 4a 42 a2 
3a 35 a3 35 43 2a 23 24 34 32 
a3 34 13 15 35 13 5a 53 51 31 
35 a3 15 35 13 5a 31 53 a3 1a 
51 a5 7a 76 a6 1a 51 a5 4a 42 
a2 1a 51 a5 3a 31 a3 31 43 2a 
23 24 34 32 a3 34 13 15 35 13 
5a 31 43 42 32 a3 51 31 53 3a 
53 a3 2a 24 a4 1a 13 a3 1a 15 
a5 3a 35 a5 6a 67 a7 4a 42 a2 
3a 31 a3 31 53 51 31 23 3a 13 
15 35 23 a3 5a 51 a1 4a 24 a2 
1a 15 a5 3a 34 a3 34 13 5a 31 
53 a3 1a 51 a5 4a 42 a2 1a 51 
a5 7a 76 a6 1a 51 a5 3a 31 a3 
31 43 3a 43 a3 4a 64 67 47 a4 
1a 15 a5 4a 24 23 43 a4 5a 51 
a1 4a 74 76 46 a4 1a 15 a5 2a 
24 a4 5a 51 a1 3a 34 a4 1a 15 
a5 3a 32 a3 32 13 3a 13 a3 5a 
53 a3 5a 51 a1 4a 42 a2 1a 15 
a5 6a 67 a7 5a 51 a1 2a 24 a4 
1a 15 a5 3a 35 a5 4a 42 a2 3a 
31 a3 31 53 51 31 53 3a 53 a3 
1a 13 a3 1a 15 a5 2a 24 a4 5a 
51 a1 3a 31 a1 3a 35 a3 35 13 
15 35 23 3a 23 a3 5a 51 a1 4a 
43 a3 1a 15 a5 2a 25 a5 3a 34 
a4 3a 35 a3 35 13 4a 45 31 a3 
35 13 3a 13 a3 5a 54 a4 2a 23 
a2 23 12 1a 18 13 1h 1h 4h 7h 
a1 45 76 7h 54 5h 5a 53 a3 4a 
43 a3 4a 45 a4 45 64 67 47 64 
4a 64 a4 6a 61 a6 61 56 4a 41 
a4 41 54 64 56 4a 46 a4 46 54 
4a 54 a4 5a 52 a2 5a 58 5h 58 
5h 5h 7h 3h 1h 1h 7h 3h 3h 1h 
3h 7h 6h 7h 6h 6h 1h 7h 3h 1h 
3h 3h 7h 4h 7h 4h 7h 7h 2h 2h 
8h 3h 7h 7h 8h 3h 8h 2h 8h ah 

