2
6a 6b 76 78 a3 62 16 5a 53 13 
58 54 57 52 b5 75 64 87 6b 65 
b6 a6 37 8a 86 48 46 86 3b 53 
47 35 34 54 31 a3 68 45 35 3h 
2h 43 74 21 28 47 2a b2 4b a4 
64 18 25 46 42 4h 7a 7h 62 42 
75 12 82 15 17 1h 28 13 57 26 
b5 34v4 83 8h 5b 5h a7 82 8h 8h 
7h 3h 2a 2h 36 54 74 41 4h b3 
13 34 45 71v3 51 6b 6h 73 78 83 
a6 62 b2 68 5a 5h 15 54 4b 47 
46 4h a4 1a 64 74 21 26 27 2h 
2h 16 78 68 21 27 26 2h 2h 2h 
4h bh 8h 4h 8h 4h 8h 4h 8h ah 
4h 8h 1h 4h 8h 7h 4h 5h 8h 6h 
4h 5h 8h 4h 3h 5h 8h 4h 3h 5h 
8h 
