1
73 68 6a 6h 68 62 16 1h 4h 5h 
5h 58 57 52 56 15 64 a1 6a 65 
a5 1a 16 a6 1a 17 13 61 67 26 
17 21 61 26 27 31 a2 3a 36 53 
a6 5a 57 a7 37 6a 65 73 43 a5 
34 37 47 6a 56 16 15 65 61 a6 
74 73 43 1a 16 a1 16 51 16 51 
61 65 15 16 51 34 37 47 16 21 
1a 51 74 73 43 15 21 a1 34 37 
47 3a 3h 32 31 3h 74 a3 65 73 
43 47 48 6a 62 37 a2 73 6a 56 
62 56 37 65 36 25 63 26 56 52 
62 65 36 76 73 63 67 86 84 64 
76 36 37 67 63 76 25 67 26 56 
52 62 65 36 76 73 63 67 56 37 
65 26 65 a6 73 2a 26 a6 37 2a 
24 a4 73 6a 64 37 a4 54 73 25 
2h 62 56 37 65 46 6a 56 64 56 
52 35 62 76 53 75 65 76 53 56 
35 56 35 65 37 a2 67 7a 73 67 
56 53 75 63 76 56 35 36 56 35 
37 63 57 65 35 63 76 37 53 56 
75 36 23 57 25 35 63 67 37 43 
42 32 53 54 65 34 73 56 75 35 
63 76 37 53 56 75 36 73 53 65 
63 53 65 67 36 57 35 65 36 73 
67 56 53 75 63 76 56 35 36 56 
35 37 23 42 34 73 a5 37 53 63 
3a 65 67 37 53 56 75 56 75 35 
63 67 a5 37 53 37 53 73 75 35 
37 53 37 53 56 45 36 73 24 52 
65 35 63 57 53 75 53 75 35 37 
57 53 75 53 75 76 56 35 56 35 
37 63 67 37 63 53 75 53 75 76 
56 35 56 35 65 3a 73 a3 56 53 
65 53 75 7a 71 a1 36 51 35 5a 
65 63 53 65 61 36 51 35 65 36 
13 61 56 53 75 63 76 56 35 31 
51 35 a5 15 3a 53 31 53 13 15 
35 31 53 31 23 42 34 63 67 26 
15 37 23 63 56 61 46 42 62 36 
34 53 64 76 13 15 35 31 53 31 
23 42 67 86 34 83 63 26 42 64 
56 16 15 65 61 56 61 56 16 15 
65 61 a6 51 5a 56 75 a6 57 65 
15 16 56 51 65 51 75 6a 57 65 
a5 15 2a 42 a4 51 5a 56 75 a6 
57 65 15 16 56 51 65 51 75 6a 
57 65 a5 15 3a 51 38 53 56 75 
36 73 53 15 a8 56 75 7h 87 2a 
61 78 42 16 a4 87 3a 61 78 35 
83 16 38 73 7h 4h 4h 61 6h 4h 
83 a5 38 6a 6h 26 83 62 86 36 
38 23 68 32 a3 86 7a 17 13 1h 
4h ah 68 7a 37 31 23 71 27 37 
23 24 2h 72 86 27 42 32 73 72 
47 32 43 46 36 23 76 27 37 23 
26 72 73 47 4h 23 42 47 34 25 
32 42 74 36 23 26 82 36 83 8h 
8h 6h 1h 47 64 6h 23 72 73 67 
23 62 63 23 62 73 67 27 82 8h 
ah 4h 1h 1h 3h 1h 1h 7h 1h 7h 
3h 2h 3h 3h 1h 1h 8h 5h 3h 3h 
1h 5h 6h 5h 3h 5h 
