2
4h 4a 4b 54 b1 5b a5 61 58 5a 
56 58 46 b4 45v2 4b a4 43 17 1a 
14 31 13 a8 b2 74 48 5a 5b 15 
b1 84 a1 61 48 35 3b 3a 32 b3 
53 5b a5 b5 16 12 71 18 62 1b 
1a 13 3h ah 5h 2h 7a 7h 87 35 
84 74 53 61 62 6h 78 64 54 a5 
65 48 38 45 85 21 53 27 72 3a 
36 34 13 64 a4 27 17 58 26 71 
6a b6 2b 26 86 b2 17 68 48 1b 
46 86 85 21v2 37 72 34 3h 6h 6h 
2h 27 42 34 3h b3 23 4b a4 24 
34 58 71 b2 52 82 83v6 8h 6h 8h 
1h 2h 6h 4h 2h 6h 4h 1h 2h 4h 
1h 2h 3h 1h 2h 2h 1h 1h 8a 85 
8h 4h 3h ah 4h 2h 3h 1h 7h 2h 
3h 1h 7h 2h 5h 3h 7h 2h 3h 
