3
3a 1b 13 1c a1 7a 67 a8 53 5a 
c5 56 5h 7h 54 46 5c a5 c5 2c 
12 7a c7 64 65 45 21 23 23 2c 
b2 a2 21 27 13 4b 74 2a c2 72 
42 4c 42 43 41 c7 4c b4 27 54 
56 72 52 85v2 8h 3h 8h 5h 3h 5h 
46 27 8b 8h c8 64 72 7c 75 7h 
c5 1c 1h 46 b3 87 1b 18 1h 64 
a1 81 46 b8 62 71 6a 6b 76 a7 
8a 24 b8 78 6b 67 a6 28 61 6h 
6h 3h 82 42 1a 1h a6 7a 24 87 
8h 27 c8 38 36 86 8c 31 72 a8 
b8 4a 4b b4 13 7b a4 c7 4a 4c 
a4 1a 1h 67 42 a4 34 18 64 6a 
81 31 c6 38 18 6c 36 3h 3h 7h 
2h 3h 4h 2h 3h 7h 4h 2h ch ah 
4h 2h bh 4h 8h 2h 4h 6h 8h 2h 
1h 5h 8h 2h 1h 8h 2h 1h 5h 8h 
2h 
