3
5a 5b 52 61 36 3c 37 a6 3a 35 
31 b1 3b a3 b3 4a 4b c4 b3 47 
14 13 4c 4b a4 c3 1a 1c 15 18 
17 12 1h b1 c3 31 8b 8c 85 24 
a8 13 1a 42 c1 71 b7 63 56 4c 
4b 48 46 b4 24 c2 76 1b 1c c1 
61 42 b6 4c 4b b4 24 c2 5b 75 
7c 78 a8 71 42 41 16 7a 74 26 
a2 c7 4a b4 1c 1b c1 7c b7 4b 
17 67 65 b4 64 6b 61 63 3h 7h 
a6 3a 3h c3 6c a6 1a b1 63 27 
c6 54 72 7b 7h 1c b1 21 6b 74 
24 a6 2a 23 3h 1h 2h 26 27 2h 
3h 1h 3h 3h c2 4c 41 4h 1h 3h 
4h 3h 4h 3h 45 71 7h 8h 5h 8h 
8h 5h 8h 86 a2 1a 81 8h 45 4h 
6h 42 4h bh 8b c8 24 54 5h 5h 
8h bh ah 1h 7h 3h 4h 3h 4h 3h 
4h 6h 3h 4h 6h 2h 3h 4h 
