2
5a 7b 82 a1 7a 81 76 72 a7 8a 
86 83 b8 5b 53 a5 8a 83 48 48 
41 48 4h b4 a3 5b 5a 51 5h 45 
41 51 a5 b5 4a 24 25 6b 64 b4 
7b 37 b3 52 62 4b 42 b2 6b 16 
1h 4h 64 61 63 68 6h 4h 36 34 
64 36 47 46 34 76 43 74 73 78 
37 64 73 67 47 43 54 73 76 17 
45 14 1h 74 37 76 37 67 63 73 
76 17 13 16 36 76 47 41 34 71 
37 47 64 67 47 64 63 43 74 73 
43 74 76 37 34 74 a7 57 5a 35 
56 45 46 56 35 45 64 65 45 64 
63 43 54 53 43 54 56 35 46 34 
54 35 63 56 45 43 74 53 25 47 
24 54 35 36 56 25 27 2h 57 45 
47 34 57 65 43 64 54 35 63 56 
45 46 34 56 35 45 64 65 45 64 
63 43 54 53 43 54 56 35 34 54 
b5 36 4b 46 43 74 63 47 64 b3 
46 34 36 46 34 4b 34 b4 6b 64 
b4 6b 63 b3 4b 43 b3 4b 46 34 
b6 36 46 34 7b 43 74 b4 6b 63 
b3 5b a5 4a 47 34 36 46 34 a7 
43 64 1a 46 14 12 42 34 a2 43 
74 5a 35 47 34 54 65 64 54 65 
63 53 45 43 53 45 46 34 35 45 
a4 36 5a 56 53 65 a5 4a 54 56 
25 46 24 26 46 34 56 25 21 43 
24 24 2h 7h 7h 6h 7h 28 32 a4 
23 72 74 24 32 78 37 27 32 31 
21 32 5a 35 25 32 35 3h 2h 3h 
3h 3h 6h 4h 6h 4h ah 8h 7h 42 
4h 63 6h 8h 7h 8h 1h 8h 1h bh 
1h 67 6h 65 16 1h 1h 3h 2h 7h 
4h 5h 5h 1h 1h 6h 8h 5h 8h 5h 
8h 
