1
48 4h 1a 17 51 41 24 a5 8a 84 
a4 6a 65 86 85 8h 8h ah 4h 13 
1a 18 15 14 87 a7 8a 28 2h 12 
18 21 28 18 41 a2 5a 37 14 51 
58 18 73 a8 37 61 73 1a 61 37 
a1 73 6a 6h 6h 4h 3h 76 72 62 
46 48 68 26 27 67 a6 7a 72 a2 
1a 16 a6 51 1a 51 5h 8h 3h 8h 
8h 36 48 a1 5a 5h 5h 75 76 56 
75 7h 71 7h 57 35 3h 53 75 73 
53 17 85 87 81 71 78 18 58 17 
15 75 87 85 75 87 81 71 57 51 
71 57 58 78 15 18 58 17 15 75 
87 85 75 87 81 71 57 51 71 47 
43 a4 7a 57 58 78 15 18 58 17 
15 75 67 63 73 57 51 71 85 17 
87 81 71 78 18 58 17 15 75 37 
36 76 57 51 71 35 67 65 63 53 
73 56 17 85 87 81 71 51 78 35 
37 57 25 2h 2h 8h 3h 72 76 26 
2h 8h 42 87 82 72 84 17 1h 18 
12 1h 82 31 38 18 a1 5a 85 83 
53 68 65 85 63 6h 58 53 83 25 
28 58 25 24 54 85 84 54 38 35 
85 38 36 86 58 56 86 35 38 58 
35 3h 1h ah 7h 6h 6h 4h 6h 4h 
6h 3h 6h 6h 4h 8h 4h 8h 4h 4h 
2h 2h 2h 5h 
