2
8h 13 4a 43 4h 6b 68 45 41 48 
46 b4 1b 31 38 b8 4b 14 13 43 
a4 6a 6h 65 61 61 a6 61 b6 3a 
83 5b a8 4a b4 45 a4 6b 36 83 
4a 54 38 63 56 46 34 83 48 54 
58 53 52 56 58 a3 85 5a 38 35 
85 83 53 58 38 a3 85 4a 58 64 
65 45 34 83 48 74 75 a7 67 86 
6a 38 36 86 83 63 a6 4a 34 63 
68 38 43 56 54 64 57 86 85 65 
46 47 67 34 38 48 36 34 64 86 
84 64 86 83 63 56 53 43 45 35 
34 64 36 38 68 56 58 68 35 36 
56 85 48 54 15 13 53 85 48 54 
15 17 1h 2h 57 b1 35 37 57 35 
3h 3h 3b 3h 7h 7h 83 48 34 73 
57 85 48 54 b5 3b 83 48 34 73 
b7 3b a3 5a 75 b7 5b 85 48 54 
75 b7 8b 48 b4 2b 23 2h 5h 4h 
84 85 45 48 58 54 84 25 2h bh 
7h 4h 5b 25 32 b3 5b 25 32 53 
85 48 54 a5 b5 4a 4b 46 b6 86 
a8 64 8b 8a 46 84 a4 64 b6 8a 
8b 83 b3 a3 8b 8a 8h 8h 4h 7h 
6h 7h 6h 5h 7h 3h ah 46 4h 75 
7h 58 57 87 64 65 45 63 6h 58 
53 83 74 76 46 75 7h 7h 7h 2h 
3h 6h 3h 6h 3h 5h 3h 7h 3h 1h 
2h 3h 1h 1h 1h bh 3h 
