2
3h 13 8a 8b 8h 84 b8 1b 14 b4 
5b 14 12 b2 3b 37 b7 8b 81 87 
18 a7 1a b8 1b a1 8a 81 a1 4a 
b1 4b 48 b8 5b a8 4a 45 43 a5 
4a 46 4h 45 b6 1b 14 b4 1b 37 
17 31 b7 3b 37 31 3h 4h 4h 8h 
8h 73 7h 5h 71 7h 41 54 5h 31 
53 84 58 54 52 a5 7a 75 a5 7a 
32 76 73 73 a6 5a 56 a6 1a 53 
15 a5 1a 16 a6 7a 7h 17 61 67 
17 a1 5a 57 65 63 53 a7 6a 65 
a5 6a 61 a1 5a 51 65 a1 4a 48 
a8 6a 46 a4 2a 24 a4 6a 64 62 
a4 6a 6h 86 84 8h a8 64 2a 26 
a6 2a 28 a8 5a b5 25 25 2h 26 
2b 2h a2 7a 7h b2 7b 73 7h 6h 
1h b3 7b 7h ah 4h 4h 3h 4h 3h 
4h 3h 4h 3h 4h 3h 4h 3h 3h 5h 
2h bh 6h 6h 1h 1h 5h 2h 8h 1h 
5h 8h 1h 8h 
