2
4a 1b 14 a8 6a b6 7b a7 73 48 
5a 54 a8 5a 57 54 b5 75 7b 7h 
a7 27 2a 25 21 a2 28 2a 26 a8 
48 4a 42 45 2h 35 b2 3b 3h 73 
76 36 37 a3 32 67 b2 52 3a 3b 
23 b3 76 25 35 32 65 63 4b 64 
a6 57 48 1a 14 1h 46 b4 3b 75 
a6 86 57 1a 13 1h 7h b1 4b a4 
34 68 51 b4 7a 7b 87 86 76 a3 
7a b7 17 31 15 a3 1b 84 b1 63 
51 64 7a 7b b7 17 46 52 36 12 
a2 63 64 7b 7a a7 34 27 21 71 
25 3a b7 15 68 56 75 51 65 52 
56 26 48 25 65 84 83v8 8h 4h 1h 
4h ah 1h 8b 87 7h 5h 4h 5h 1h 
4h 5h 3h 4h 5h 4h 5h 5h 8h 8h 
1h 4h 3h 6h 4h 5h 3h 6h 4h 3h 
6h 5h 3h 6h 4h 5h 3h 6h bh 4h 
5h 3h 6h 5h 3h 
