3
6h 6a 6b 6c 86 c6 8c 84 b6 2b 
2h a2 1a 81 a2 8a 86 b8 48 5b 
5h a4 25 2a b2 1b 1h 1h c1 71 
7c 7h 5h bh 35 3b 38 36 84 a6 
7a 74 b4 63 7b c7 53 5h 7c a7 
5a 58 51 a5 7a 24 27 27 24 b2 
5b 62 61 47 65 6h a6 5a 74 c5 
a5 6c 21 15 c6 7a 7c a7 47 6a 
c6 46 2c a2 74 b7 2a 51 46 48 
68 15 35 3h 3h 5h 6h 86 a2 84 
7b c7 64 6a 13 16 21 14 1h a2 
16 42 48 36 41v3 74 63 4c 4a 84 
81 b7 41 a3 4b 4a 4h 7h 5h 2h 
c7 a8 54 5h 5h 18 75 45 4h 5h 
2h 5h 2h 5h 2h 5h 8h 3h 2h 5h 
8h 3h bh 5h 8h 3h 1h 5h 8h 3h 
1h 5h 6h 8h 3h 1h 6h 8h 1h 
