2
43 2a 2b 28 63 61 a3 41 52 56 
58 5a 54 a5 51 25v2 2a 2h 82 83 
23 28 38 51 61 37 b2 3b 32 3h 
87 35 16 51 32 a5 3a 35 a3 63 
6a 63 63 31 41 45 a4 54 86v2 5a 
b5 85 8b 82 76 b6 8b 8h 1h 67 
b1 13 76 12 32 75 46 a8 7b 7a 
78 43 68 27 2h 6h 23 2h 4h 73 
71 a4 b4 7b 74 86 32 54 b4 64 
31 65 2a 2b 27 23 26 2h 5h 31 
23 2h 16 76 48 b7 a7 3a 84 76 
12 48 13v4 1h 6h 1h 8h 1b 61 84 
62 12 1h 1h 2h 1h 8h 4h 2h 4h 
2h 6h 4h 2h bh 4h 2h ah 5h 4h 
2h 3h 4h 2h 5h 4h 2h 5h 3h 4h 
2h 5h 3h 4h 2h 5h 3h 4h 2h 
