3
4a 42 4b 4c 4h c4 3c 3h 13 17 
13 41 43 13 47 b4 84 c7 74 7b 
7c 76 78 56 74 31 c7 5c a5 13 
53 85 b7 47 4a 4b 14 53 18 41 
b4 a4 5a 5b 5h 56 b5 a5 74 1a 
1b 16 76 35 b1 a1 31 67 38 51 
5a 5b 35 3h 35 31 c3 63 73 7c 
7h b7 a7 17 18 78 5a 5b a5 15 
36 2a 21 2h 41 a4 72 25 25 2h 
63 2a c2 32 26 43 36 b7 57 87 
62va 6c 6h 8h 6b 64 65 5h 4h 2h 
2h 78 7h 2h b6 16 c5 35 8b 8c 
84 8h 8h 5h ch 8h 2c 21 2h 1h 
8h 2h 47 83 8h 61 6h 24 2h c5 
6c 86 8h c5 1c a1 61 8a 8h bh 
ch 7h 5h 7h 5h 7h 5h 7h 5h 3h 
7h 5h 7h 4h 1h 5h ah 7h 2h 5h 
1h 5h 
