2
4a 3b 34 35 3h a4 2a 25 62 64 
35 3h 37 83 82 37 83 68 67 b7 
41 38 43 45 2b 35 23 b3 15 2b 
24 28 27 68 14 81 86 21 62 7h 
28 52 86 24 52 42 45 25 24 82 
54 28 62 28 12 18 28 52 42 45 
25 24 82 16 15 28 b2 8b 86 b6 
5b 54 b4 6b 68 b8 3b 32 83 86 
36 83 b2 38 53 8b 35 83 b3 8b 
82 84 86 38 4h 83 68 b2 86 38 
32 63 82 68 62 82 68 32 53 86 
58 38 63 8b 36 53 51 31 63 81 
58 36 53 83 68 b1 86 58 5b 5h 
85 68 7h 86 58 72 85 48 41 81 
68 27 86 28 78 72 82 87 68 27 
86 18 14 84 68 72 86 b8 27 4b 
41 72 b1 27 3b 38 53 b8 72 3b 
53 58 45 b3 27 5b 65 72 56 45 
48 58 45 5h 65 27 56 45 41 42 
43 64 63 86 43 84 64 36 1h 63 
46 48 34 68 36 46 34 7h 27 7h 
43 64 63 86 43 84 64 36 2h 72 
bh 27 4b 72 63 16 1h 27 2h 48 
24 b8 18 6b 36 46 34 81 24 64 
62 46 18 1h 62 46 43 84 63 86 
46 34 24 23 43 42 64 68 36 48 
34 64 36 42 46 24 6h 42 14 1h 
63 86 84 64 86 81 61 46 41 61 
76 72 62 36 7h 87 4h 34 78 43 
14 63 16 46 34 87 43 84 74 78 
48 47 64 87 46 14 17 47 64 67 
36 47 34 64 36 18 15 35 43 17 
34 83 65 76 6h 46 45 84 65 76 
34 73 63 46 81 78 64 76 86 38 
36 73 71 41 34 63 83 68 64 36 
38 43 68 76 7h 31 43 46 84 36 
83 43 64 81 38 31 63 81 78 43 
14 68 26 2h 41 34 38 13 48 14 
34 13 18 38 43 48 14 38 13 43 
14 17 31 34 83 14 81 31 43 bh 
34 13 18 41 38 43 13 81 47 24 
25 45 24 6b 76 4h 34 18 21 36 
83 46 84 34 63 12 71 2h 17 21 
bh 36 43 48 64 38 63 43 74 1b 
31 47 24 13 21 8h 67 36 37 83 
67 86 87 67 86 37 83 63 86 41 
34 36 73 3h 63 43 14 12 71 68 
76 63 76 36 37 67 17 81 63 26 
5h 62 56 6h 36 31 73 61 76 36 
13 42 64 63 16 43 74 61 76 46 
34 36 46 14 34 63 64 34 63 61 
46 31 43 63 46 47 34 36 13 46 
24 6h 63 61 36 61 76 42 74 64 
76 87 48 46 74 86 28 36 13 36 
13 63 47 14 17 21 47 34 37 63 
43 64 37 34 63 81 48 43 14 83 
78 83 78 38 41 74 83 84 38 84 
38 76 36 86 48 86 48 43 14 83 
68 83 68 38 36 86 41 34 84 18 
37 43 47 64 67 47 64 34 63 81 
48 43 14 83 78 83 78 38 37 87 
83 78 83 78 38 41 74 76 46 74 
8h 36 47 34 84 18 37 43 47 64 
47 64 34 63 12 71 82 78 18 41 
43 74 34 36 73 63 43 46 34 14 
81 86 48 14 31 86 48 41 64 81 
28 4h 14 46 14 13 61 63 13 61 
41 34 41 34 14 13 43 41 34 41 
24 5h 13 84 18 16 41 86 38 86 
38 42 34 84 68 84 68 12 61 81 
48 81 48 67 26 84 18 84 18 17 
21 87 48 61 87 7h 76 78 68 46 
43 14 37 67 86 83 78 63 76 86 
78 12 61 68 36 68 36 16 81 42 
84 14 61 68 46 68 26 14 21 8h 
83 5h 43 48 34 48 34 84 12 51 
62 46 12 81 64 56 41 48 54 6h 
16 83 63 26 24 64 36 38 13 21 
6h 86 12 41 68 46 45 16 6h 84 
21 61 56 1h 48 34 83 87 12 47 
65 28 7h 31 74 56 13 62 47 7h 
21 15 82 5h 36 24 37 42 7h 21 
15 2h 58 5h bh 6b bh 8b bh 7b 
bh ah 
