2
6h 1a 61 8b 78 a2 84 8a 83 a8 
31 7a 71 7h 72 76 82 82 37 53 
17 b8 38 3b a3 36 47 13 1a 71 
74 a1 73 7a 43 13 b7 1b 17 b4 
5b 25 17 52 57 b5 56 1b 27 a5 
83 34 35 3a 31 38 b3 a1 3b 3a 
35 18 72 a3 b3 26 2h 7h 2b 2a 
21 ah 2a 21 a5 67 4a 4h b5 63 
61 31 6b 62 68 63 6h ah 1h 1h 
5h b2 45 4h 4a 4b 46 4h 7h 13 
1h b6 68 a8 58 14 34 74 7h 31 
12 8b 8a 8h 2h a6 b6 42 4b 4a 
47 41 43 4h 84 8h ah 36 87 7a 
7h 53 5h bh ah 1h 7h 7b 45 b7 
57 5h 2h 6h 2h 6h 2h 6h 2h 3h 
2h 7h 2h 7h 2h 7h 2h 7h 1h 2h 
7h 1h 8h 2h 7h 2h 
