2
4h 2a 8b 57 28 b8 2b 21 41 41 
b4 7b 75 b5 8b 82 b2 72 8b 8h 
ah 7h 4a 42 a2 4a 47 4h b4 6b 
84 86 83 a8 58 5a 53 5h 52 bh 
5b 1h a3 52 b5 1a 16 a6 83 7b 
72 b2 5a 38 35 85 83 a8 6b 61 
b1 8a 3b 38 b8 58 5b 65 68 58 
a5 1a 18 a8 3a 35 a5 8a 81 a1 
3a 37 32 34 35 63 86 b5 68 6b 
a5 6a b5 85 6b 76 58 67 36 38 
73 68 16 37 13 63 76 15 71 61 
36 35 13 65 16 36 13 a1 7a 67 
63 16 73 17 67 16 14 6h 16 13 
81 58 15 31 6h 36 16 31 34 63 
61 86 31 83 63 16 bh 61 36 38 
13 68 16 36 83 14 71 58 35 63 
64 86 34 83 63 86 17 31 36 83 
16 81 31 53 3b 63 35 63 61 86 
31 73 68 56 5h 61 86 83 18 15 
85 18 63 16 86 38 18 61 68 56 
51 61 86 56 58 68 65 16 18 68 
36 15 81 85 37 53 13 81 67 36 
31 83 61 86 36 13 15 35 63 87 
58 51 53 13 83 78 15 31 35 15 
71 68 36 38 73 13 81 61 86 83 
48 8h 38 2h 68 16 18 51 56 16 
81 51 58 18 15 61 68 18 31 65 
86 85 37 53 63 86 17 31 36 83 
16 81 31 63 65 35 13 87 58 56 
53 63 83 78 65 36 35 65 76 18 
31 38 73 63 86 16 81 83 48 2h 
84 38 bh 18 61 68 56 51 61 86 
56 58 68 65 16 18 68 36 15 81 
85 37 53 13 81 67 36 31 83 61 
86 36 13 15 35 63 87 58 51 53 
13 83 78 15 31 35 15 71 68 36 
38 73 13 81 61 86 83 48 8b 38 
ah 68 16 18 51 56 16 81 51 58 
18 15 61 68 18 31 65 86 85 65 
86 13 81 61 86 83 18 16 31 86 
38 18 61 37 83 1a 61 63 76 86 
48 1h 31 84 68 13 51 86 58 8h 
58 8h 58 4h 83 58 56 86 38 86 
38 68 3h 53 57 37 63 83 86 78 
75 85 68 65 85 68 bh 86 58 38 
35 63 1b 81 15 41 67 46 16 71 
31 53 8h 68 35 43 63 56 3h 65 
46 a5 36 13 17 51 8a 68 15 71 
31 53 64 56 36 13 17 51 84 58 
18 61 68 76 56 35 83 13 81 85 
68 15 31 35 23 86 28 8h 48 5h 
84 68 67 56 87 58 68 76 57 65 
86 87 58 67 56 86 78 76 86 78 
75 85 68 65 85 68 67 56 87 58 
68 76 57 65 86 87 58 67 56 86 
78 76 86 78 75 85 28 2h 2h 24 
a4 3a 63 65 35 63 67 56 37 53 
63 76 57 65 36 37 53 67 56 36 
73 76 36 73 75 35 63 65 35 63 
67 56 37 53 63 76 57 65 36 37 
53 67 56 36 73 76 36 43 42 32 
63 67 37 63 65 76 35 73 63 76 
57 65 36 37 53 67 56 36 73 76 
36 73 75 35 63 65 35 63 67 56 
37 53 63 76 57 65 36 37 53 67 
56 36 73 76 36 73 75 35 63 65 
35 63 67 46 7h 64 56 53 63 56 
57 67 36 37 67 26 24 64 76 73 
63 76 75 65 36 35 65 b6 1b 51 
53 13 51 57 17 31 37 17 41 42 
12 71 73 13 71 75 15 31 35 15 
b1 3b 53 5h 5h 57 4h 75 4h 57 
5h 5h 75 b5 6b 56 57 25 67 26 
56 25 24 54 65 64 76 54 75 65 
46 4h 2h 2h 72 57 52 45 72 47 
57 25 2h bh 1b 71 74 27 14 72 
ah 41 47 17 21 8a 78 12 87 bh 
21 3b 78 12 87 ah 23 6a 71 32 
17 bh 28 5b 76 82 67 ah 23 3a 
71 74 14 bh 45 48 58 8b 84 4h 
2h bh 4b ah bh 
