2
2a 2b 26 38 76 31 57 a5 53 46 
13 56 46 1a 17 41 24 2h 5h 7h 
8h 32 52 a5 31 21 2a 28 72 7h 
57 b5 35 47 2b 42 13 43 47 a4 
14 2a 83 83 82 a2 41 26 8a 82 
85 21 14 b8 15 68 a2 41 86 72 
15 35 62 3b 3a 74 73 3h 7h a7 
28 4a b7 26 71 a4 86 62 6b 6a 
67 6h 2h 32 a7 6a 6h b7 28 4b 
a4 82 3a 3h b3 8b a8 4a 68 23 
27 b4 3b 36 3h 37 64 b4 51 73 
28 78 72 15 38 1b 1h b6 83 43 
82 a7 32 51 16 23 17 1h 3h 6h 
1h 1h 3h 6h 3h 6h 2h 3h 6h 2h 
3h 6h 7h 2h 5h 8h 7h 2h 5h 8h 
7h 2h 8h 7h 2h 5h 8h 7h 2h 5h 
8h 7h 2h 5h 8h 7h 
