2
1h 4a 63 4b 48 b6 7b 46 47 41 
45 b5 38 84 8b 43 24 2h b8 38 
2b 2h 21 b1 83 4b 84 34 38 37 
3h 3h 35 48 76 7h 25 a2 84 6a 
67 a7 2a 48 28 61 b2 7b a8 16 
2a 12 76 b6 21 82 4b a4 5a 28 
62 67 a5 4a 61 b4 71 21 82 4b 
84 24 b2 82 4b 42 a4 b2 8a 1b 
17 85 16 76 a5 4a b6 24 2b 25 
b5 6b 45 a4 1a 67 b7 5b a1 3a 
b5 2b 61 a2 4a b4 3b 73 71 31 
b3 4b a4 2a 82 84 83 8h 6h 8h 
bh 38 2b 42 83 a8 1a 24 52 a1 
8a 18 17 25 32 87 a8 23 12 7a 
72 a2 1a 13 a3 2a 27 a7 4a 23 
b2 8b 58 a4 8a 38 a5 8a 38 a8 
31 7a 78 13 a8 2a 12 32 31 21 
23 82 87 27 82 81 b8 2b a2 1a 
13 a3 8a 58 b3 2b 85 72 a8 1a 
27 12 a2 8a 18 12 1h 1h 7h 7h 
5h 5h 7h 5h 3h 3h 5h 3h 3h 18 
47 61 6h 74 38 63 64 a6 2a b4 
3b a3 8a 32 b3 84 a4 1b 51 7a 
57 17 41 48 18 53 71 73 13 75 
a1 6a 26 28 68 76 7h 8h 3h 8h 
3h 8h 3h 4h 8h 3h 6h 4h 4h bh 
2b 57 53 73 56 a2 5a 5h 1h 5h 
5h bh 3h 8h 6h 3h 5h 5h ah 2h 
4h 
