2
5a 15 a7 4b 4a 64 a5 b5 41 65 
4a 4b 4h 1h a3 6a 67 b6 a1 6b 
6a 6h 3h a6 b6 8b 8h 38 4a 34 
3h bh 4b 34 32 b3 64 1b 1h 12 
46 14 1h bh 8h 2h 7h 2b 2h 21 
b2 71 37 3b a3 b5 25 62 7a 7b 
76 74 b6 42 a6 1b 1h 12 16 7a 
73 86 78 b7 1b 67 62 72 b1 6b 
41 27 b6 53 58 54v2 6b 72 a6 5a 
5h 5h ah 27 54 84 72 34 38 b5 
48 4a 4h 25 21 2h 2b 23 2h 7h 
57 5h b3 6b 12 a6 52 13 6a b6 
7b a7 25 8a 8h 8h 2h 7h 3h b7 
5b 5h 8h 31 52 a5 6a b6 13 5b 
a5 84 8h 1h 8h 6a 31 3h b6 83 
5b a5 3a 23 2h 21 b2 5b 85 8h 
2h 7h 6h bh 5h 3h 4h 1h 4h 1h 
4h 1h 4h ah 1h 4h 
