2
5h 42 5a 25 2b 28 72 7h 62 71 
37 b3 28 34 54 2b 82 38 b3 45 
23 2b 2h b2 42 52 54 24 57 5b 
58 a5 15 1h 1h 15 1a 17 18 42 
b1 71 78 7b 75 18 24 b7 1b a7 
42 57 b1 81 47 4a 43 27 54 83 
6b 65 64 6h 61 58 a8 38 b6 18 
13 72 45v4 4h 6h 27 74 8a 8h 2h 
3h a1 83 27 47 38 4b 4h 36v7 75 
86 32 3h 3h 1h 6h 5a 5h 54 5h 
b3 43 68 6h 6h 35 86 52 5h 25 
6b 61 64 63 6h 43 a2 38 b1 57 
86 5a 5h 16 84v3 58 a1 2b 82v2 3a 
83 8h bh 3h 8h 7h 6h 8h 7h 6h 
7h 6h 7h 6h ah 1h 7h 6h 7h 4h 
6h 7h 4h 2h 6h 5h 7h 4h 2h 6h 

