0
6h 5h 7h 8h 3h 7h 31 68 75 64 
6h 67 6h 28 76 46 78 48 75 73 
67 63 56 73 57 38 67 36 86 83 
63 68 36 68 56 45 64 83 76 38 
74 64 83 37 36 78 37 67 87 86 
83 63 86 85 65 36 76 73 63 67 
16 14 64 36 67 36 81 63 56 51 
61 36 31 61 46 28 2h 2h 71 21 
64 76 73 57 63 56 5h 5h 76 47 
45 75 67 27 62 56 54 64 76 72 
37 62 36 32 62 86 72 47 45 75 
47 68 56 57 67 46 56 75 76 56 
15 12 52 65 67 57 65 64 76 54 
75 65 46 74 57 56 85 64 74 87 
57 25 21 51 45 46 56 85 8h 4h 
4h 2h 83 48 47 4h 43 87 38 58 
45 47 84 83 68 43 64 84 38 67 
36 86 48 47 34 87 38 36 3h 2h 
6h 31 73 48 74 34 63 68 46 47 
14 38 73 63 76 41 34 36 73 46 
74 34 73 78 38 43 48 64 38 63 
43 84 64 36 34 83 64 86 87 67 
46 37 83 64 16 38 23 61 26 36 
23 25 35 63 65 46 35 43 63 46 
47 34 36 73 46 74 34 73 78 38 
43 48 64 38 63 43 84 64 36 34 
83 64 86 36 43 87 34 83 73 78 
47 38 74 67 68 46 78 47 67 46 
48 74 76 87 46 84 74 87 83 73 
47 43 64 73 67 47 34 64 76 74 
37 64 86 73 57 68 56 76 57 52 
72 67 62 46 72 47 67 46 43 74 
76 37 46 34 74 37 38 78 47 48 
64 78 67 68 26 47 24 64 76 78 
47 68 16 74 17 67 46 42 74 62 
16 47 14 12 42 74 76 87 46 24 
78 17 42 14 74 17 15 1h 4h 47 
64 31 63 43 74 62 36 32 83 8h 
2h 75 87 45 14 78 17 1h 3h 6h 
8h 8h 2h 8h 2h 8h 2h 8h 8h 5h 
7h 5h 1h 2h 4h 2h 8h 5h 5h 1h 
2h 8h 2h 8h 2h 
