2
3a 73 71 74 3b 37 b7 8b 8h 85 
38 a8 6a 6h b6 7b 78 b8 38 73 
75 7h 46 a7 8b 8a 83 64 a3 46 
2a 64 b3 46 8b 64 a2 46 5a 64 
b8 46 7b a7 64 75 6a 67 a7 64 
8a 86 84 a6 8a 83 68 64 84 a8 
4a 46 a6 7a 78 27 a8 72 47 4a 
48 a8 78 27 5a 72 57 a7 6a 68 
a8 7a 75 a5 57 3a 75 37 a7 3a 
38 a8 7a 78 a8 27 5a 72 57 a7 
5a 52 b5 3b 36 32 43 43 b6 2b 
24 54 52 42 b4 2b 42 b4 5b 5h 
5h 25 42 54 b5 2b 42 b4 7b 75 
b5 47 7b 24 27 47 42 72 b7 1b 
15 b5 2b 24 74 72 42 b4 47 5b 
74 17 13 b5 7b 17 17 1h 4h 15 
41 21 24 14 12 42 71 24 57 15 
21 41 42 12 14 24 81 8h 2h 8h 
2h 8h 2h 8h 27 68 6h 5h 63 67 
86 83 63 26 2h 8h 5h 8h 5h 25 
2h 1h 4h bh 42 4h 4h 2h 3h 54 
41 42 15 41 4h 7h 7h 3h 7h 3h 
7h 3h 3h 2h 5h 3h 8h 5h 3h 5h 
5h 6h 8h 1h 8h 8h ah 
