1
28 18 36 7a 7h 58 5h 58 a1 6a 
62 a2 62 6a 6h 36 31 3h a3 6a 
68 6h a8 1a 16 a6 3a 36 3h 8h 
a6 1a 13 14 1h 2h 8h 2h 8h 2h 
8h 13 16 21 27 52 52 43 a7 4a 
4h 42 43 48 45 13 75 a1 4a 74 
54 57 47 45 75 a1 57 84 75 8a 
46 57 84 75 a4 57 3a 31 a1 64 
6a 68 a8 75 1a 48 13 57 a3 75 
4a 46 57 a6 75 84 57 8a 46 75 
84 57 a4 64 3a 46 31 a1 64 6a 
68 a8 75 1a 48 13 57 a3 75 4a 
46 57 84 86 46 75 a8 57 64 3a 
31 a1 75 8a 46 57 84 75 a4 57 
1a 13 64 a3 75 6a 68 57 a8 75 
3a 48 31 57 a1 75 4a 46 57 a6 
75 84 57 8a 46 75 84 57 a4 64 
1a 13 a3 75 6a 68 57 a8 75 3a 
48 31 57 a1 75 4a 46 57 84 86 
46 75 a8 57 64 1a 48 13 14 86 
75 34 31 41 68 a1 86 43 57 84 
75 64 68 48 46 57 84 75 4a 57 
84 68 a8 75 7a 46 86 74 72 68 
a4 54 1a 86 13 45 a3 54 1a 12 
81 61 68 18 16 81 16 81 61 68 
18 45 a2 81 86 16 18 71 75 87 
15 81 85 71 67 8a 71 87 16 a7 
87 61 8a 81 38 32 82 18 16 86 
18 15 31 85 38 18 31 37 83 81 
68 31 63 83 18 3h 35 63 81 68 
38 53 2h 35 83 86 18 36 13 17 
21 37 23 18 21 31 83 31 63 87 
18 87 68 38 13 12 81 32 63 18 
61 31 83 81 28 31 23 83 18 58 
51 81 85 38 32 13 35 13 82 58 
51 81 58 38 13 38 13 72 15 35 
83 27 8h 58 51 81 85 78 15 7h 
82 58 38 13 51 35 83 81 28 31 
23 83 18 15 85 38 32 13 27 87 
18 38 23 16 21 ah 31 83 86 28 
1a 36 23 18 21 31 83 81 68 31 
63 83 68 a1 86 38 36 23 86 28 
8a 68 2h 24 62 82 68 64 26 28 
12 68 16 26 82 2h 82 84 68 24 
12 86 18 28 62 68 56 13 81 21 
52 54 24 12 64 86 21 52 68 56 
2h 52 ah 62 16 18 51 6a 26 21 
82 61 86 26 12 83 58 4h 85 38 
4h 21 62 68 16 28 12 62 86 15 
31 7h 13 51 4h 68 26 21 82 61 
86 83 58 26 42 7h 21 62 63 16 
64 16 23 42 41 21 32 64 16 64 
16 23 12 46 73 18 41 61 62 16 
62 86 37 46 16 21 16 21 24 62 
21 62 12 16 21 16 31 24 62 24 
62 13 61 21 32 85 38 65 36 28 
12 15 31 61 46 62 56 46 26 24 
82 81 68 84 68 65 16 26 12 85 
68 62 56 82 58 68 26 13 21 23 
52 13 81 63 56 41 65 76 6h 16 
64 56 82 38 12 31 81 48 8h 18 
13 21 83 28 48 14 81 82 38 12 
31 81 28 65 36 42 84 18 16 21 
86 28 18 61 25 32 76 17 81 23 
52 82 68 12 61 81 28 63 56 42 
84 18 13 21 83 28 18 41 84 18 
31 26 82 86 38 18 61 21 72 73 
23 82 87 18 37 23 62 41 84 18 
12 31 82 38 18 21 65 36 42 14 
81 86 28 16 21 81 68 25 72 2h 
12 86 58 67 18 51 48 24 82 15 
81 21 62 85 38 68 16 28 52 61 
76 6h 16 12 81 62 86 16 21 83 
28 18 61 25 32 62 46 84 68 26 
16 81 85 68 15 41 54 76 87 48 
85 48 18 61 23 42 63 86 13 51 
68 56 16 81 82 68 16 51 82 68 
61 46 8h 18 16 21 18 21 16 51 
21 62 2h 82 86 18 26 32 14 31 
21 62 45 85 38 65 25 12 18 61 
28 52 16 51 21 62 64 16 24 52 
45 12 81 62 86 16 21 25 15 41 
83 78 67 86 38 14 61 68 56 18 
51 24 52 45 12 81 62 86 16 21 
25 15 41 7h 21 62 83 78 63 16 
23 72 14 51 64 56 16 51 82 68 
61 56 14 84 28 38 27 82 37 27 
32 65 46 15 41 61 56 82 18 72 
45 16 21 86 28 18 61 65 15 81 
64 76 87 48 17 41 23 52 63 56 
51 68 16 28 52 15 31 65 36 16 
81 85 82 58 18 71 6h 17 81 82 
58 12 51 81 28 21 1h 63 16 21 
25 32 6h 16 54 64 76 23 72 62 
76 37 63 26 23 42 63 46 26 72 
15 61 15 31 27 52 37 17 51 64 
15 24 5h 36 41 42 63 12 3h 76 
71 61 26 25 12 65 76 63 21 37 
3h 16 52 53 61 76 23 12 16 31 
26 13 5h 32 34 24 ah 61 65 43 
42 56 16 32 8a 25 24 54 ah 61 
63 48 42 36 16 82 6a 65 23 24 
34 56 6h 41 48 67 84 14 ah 42 
43 75 23 57 3a 76 34 67 4h 78 
7h ah 8a ah 4a ah 
