1
14 7a 72 a5 17 3a 31 a7 35 46 
4a 43 45 43 a4 45 73 63 4a 25 
25 85 36 37 24 24 26 26 73 a2 
7a 7h 6h 86 74 72 58 12 17 51 
74 a7 15 37 85 34 74 81 7a 37 
53 51 31 35 85 73 87 a8 83 64 
17 1a 1h 4h 78 7h 57 61 6h 8h 
4h 4h 41 43 13 75 7h 63 31 62 
68 61 78 a6 34 36 46 58 5h 6h 
16 5a 5h 4h a7 87 85 5a 51 58 
5h 18 25 85 a1 43 15 52 58v3 25 
28 75 5a 5h 82 a1 57 28 58 1a 
51 5h ah 6h 7h 6h 7h 6h 7h 6h 
8a 8h a7 1a 51 5h 7h 5h 6h ah 
8h 6h 3h 8h 6h 3h 2h 8h 6h 3h 
2h 8h 6h 3h 2h 8h 6h 4h 1h 3h 
2h 
