1
8a 87 84 a8 5a 5h 15 14 a1 54 
34 85 3a 37 a2 13 21 8a 8h 81 
a8 68 64 6a 68 a1 2a 21 62 6h 
85 74 81 a6 78v2 7a 76 78 51 a7 
72 7h 42 43 23 15 4a 47 41 72 
47 4h 8h 47 67 38 a4 74 1a 1h 
a6 32 51 6a 82 83 47 23 a6 74 
15 14 17 17 1h 6h 3a 3h 28 2h 
54 5h 36 3h 86 23 a8 5a 51 63 
a5 32 82 31 47 7a 76 78 7h 7h 
a6 85 3a 38 3h 2h 37 a8 57 74 
21 2h 47 4h 12 1h 18 6a 6h 31 
74 7h 28 2h 2h 72 85 8h 81 46 
4h 42 4h 8h a3 4a 4h a7 27 2h 
8h 2a 2h a4 8a 28 2h 3h 5h 6h 
1h 7h 1h 7h 1h 7h 1h 7h 1h 7h 
1h 4h 1h 1h 8h ah 
