2
37 2a 2b 26 a8 1a 16 a1 5a 54 
58 b5 45 17 31 34 64 83 15 46 
43 84 87 48 4b 41 48 46 a4 87 
2a 25 b2 63 84 8h 3h 36 37 67 
34 3b 83 76 b7 8b a8 b8 74 8a 
8b b8 58 a5 52 3b 3a 3h a3 6a 
6h 2h 67 b3 6b 61 6h bh 4h 47 
a7 51 5b 5a 57 a5 21 81 25 b2 
18 3a 3b 15 a3 85 8a b8 3b 63 
63 b8 a6 12 56 8b 8a 52 62 a8 
6a b8 51 74 78 8b 8h 21 76 75 
7h 4h 65 36 3h b3 7b 75 71 7h 
3h a7 85 17 1h 1h 4a 4h 45 4h 
2h 4h 2h b3 12 6b a6 48 21 b4 
23 58 5h 5h 1a 1b 12 1h 2h b3 
12v2 1b 1h 4h 6h 7h 8h 7h 8h bh 
7h 8h ah 8h 3h 8h 3h 8h 5h 3h 
8h 2h 5h 3h 8h 2h 5h 3h 8h 
