2
3a 3b 38 b1 6b 61 a4 5a 58 b2 
73 a2 7b 74 74 7a b7 a7 6b 6a 
56 a4 5a 56 54 84 85 b8 75 8b 
87 84 b7 75 37v2 3b 36 37 54 a3 
63 45 67 8a 18 64 37 b6 16 1b 
1h 7h 13 86 a7 b8 1a 1b 17 7h 
5h 5h 73 7h b1 37 3h a3 45 4h 
4h 71 7h 42 3b 52 5h 24 7a 7h 
a3 b5 7a 13 42 47v4 4b 41 b4 16 
4b 41 a4 1a 46 68 41 4h 3h 4h 
16 24 2h 86 8h b5 a1 4b 68 71 
21 b4 27v3 5a 5b b5 86 4b 34 3h 
a5 4a 68 28 38 24 23 2h bh ah 
1h 8h 1h 8h 1h 2h 4h 8h 2h 1h 
8h 1h 7h 8h 1h 7h 8h 6h 1h 7h 
8h 5h 6h 1h 8h 3h 6h 1h 5h 6h 
1h 
