2
2h 1a 1b 51 87 b5 6b 68 36 26 
37 a7 83 b8 2a 2b 52 a8 62 6a 
6h 16 34 a5 32 23 61 6a 26 36 
46 32 42 31 3h bh 3h 51 5h 21 
53 4b 48 31 b3 85 84 8b 8h b3 
54 78 74 84 37 5b 25 a3 48 42 
82 3a b3 43 47 4b 4h 24 28 48 
42 47 37 27 b4 2b 28 a2 b3 87 
2a 73 74 82v2 78 24 72 7h 3h 1h 
4h 82 34 61 6h 3h 6h 3h 6h 7h 
7b 74 36 3h 28 b7 57 17 46 4h 
64 48 a3 13 71 84 1b 1a 15 16 
17 1h 1h 73 82 a5 56 b6 1a 1b 
17 15 1h 5h 4h 1h 6h 4h 6h 4h 
6h 4h 6h 4h 3h 4h 3h 4h 3h 2h 
4h 3h 2h ah bh 4h 1h 7h 3h 2h 
8h 3h 
