2
3a 32 12 8b 85 14 34 74 64 16 
71 b7 16 1b 13 a1 81 8a 82 2h 
7h 63 78 71 b1 48 73 7b a7 84 
8a b7 17 36 25 a8 48 63 1b 21 
84 27 1a b1 2b 21 2h bh 8h 36 
2b 28 a2 78 71 81 8a b8 78 7b 
a7 17 2a 18 78 b2 12 3b 31 32 
b1 87 82 72 78 28 43 47v2 46 82 
74 42 4h 5h 4h 7b 47 46 34 3h 
32 3h b3 23 4b a4 7a 54 56 46 
b7 a5 64 65 45 4b 32 61 b4 23 
6a 6b 6h 7h 5h 3h 4h 5h 2h 3h 
67 6h 7h 16 56 51 54 57 7h 4h 
5h 6h 2h 3h 6h 1h 3h 6h 2h 1h 
6h 2h 8h 1h 6h 2h 8h 1h 6h 2h 
8h 1h ah 6h 2h 8h 1h bh 2h 8h 

