2
3a 32 8b 8h a4 b3 6a 6h 74 1b 
14 61 67 87 38 61 6h b6 56 53 
5h 15 17 17 12 57 26 1b 1h a6 
8a 81 87 b7 62 8b a1 75 b8 48 
1a 1b b1 31 a3 84 8b 72 b8 7a 
17 3b 31 3h 5h 37 83 b8 71 87 
43 a8 17 52 1b 1a a1 25 8a 71 
b7 48v2 74 7b 7h 7h b7 47 4b 4h 
3h 4h 3h 3h 41 31 81 84 58 5h 
4h 5h 5h 85 a8 14 1h 1h 3a b3 
8b a8 73 52 75 2a 2h a7 8a 15 
48 4h a1 2a 2h 2h 3h 2h bh 26 
8b 53 62 58 5h 6h 38 3h 35 a3 
85 b8 7a 26 2b 27 26 2h 6h 7h 
2h bh 2b 27 7h 1h ah 8h 3h 4h 
bh 5h 6h 5h 6h 5h 6h 5h 4h 6h 
5h 
