2
6a 6b 63 62 16 41 b4 7b 7h 78 
27 67 62 64 34 3h 3h 7h a6 5a 
57 a6 58 5a 58 54 28 35 a2 31 
42 78 5a 35 87 24 54 78 73 76 
a5 42 71 b7 5a 17 16 a5 45 41 
4b 4a 24 b7 4b 4h 83 b2 4b 14 
a7 38 25 46 3a 3h 61 52 a4 3a 
16 25 84 a7 61 b3 52 51 56 16 
2a 2b 25 2h 48 b6 a6 2b 2a 21 
a3 2a 2h 6h 82 8h 5h 7h 1h a2 
61 8a 85 8h 8h 6h 6h bh 57 8b 
8h 3h a5 45 84 57 b5 3a 83 27 
81 a2 5b 63 6a 6h a5 b6 8a 41 
35 76 7h 15 1h ah 1b 1h 1h 6h 
5h 6h 5h 6h 5h 6h 5h 6h 5h 6h 
5h 6h 5h 6h 5h 7h 5h 7h 5h 3h 
7h 2h bh 5h 7h 
