3
3h 2a 2b 82 a8 b4 8c 8a 78 6b 
c6 42 b4 1c 1b 12 b4 16 1b a1 
81 8h 8a 8h b8 a8 7a 7b 7h 6h 
a7 3a 38 3h b3 35 38 16 3b c3 
53 61 5c 5h 58 16 1h 52 5h a5 
61 72 7h 6a 36 c7 37 63 6c 64 
37 a6 16 1h 45 73 75 17 b1 35 
7a 65 47v2 a6 1b 1a c1 34 b3 83 
7c 7b c7 6c a6 7a 86 61 a7 38 
81 c6 56 2a 2c 23 2h c3 7c b7 
c7 65 6b 28 a6 2c 2a 2h 5h 2h 
bh 8h 4h 3h 1h 4b 42 c4 5c 5h 
a7 27 81 4a 42 54 5h 2h 52 5h 
8h 5h 5h 8h 5h b7 27 18 1h a2 
47 4h 6h ch 3h 4h 7h 2h 7h 8h 
7h 8h 7h 8h 7h 8h 7h 8h 5h 7h 
8h 1h 7h 
