3
7a 4b 47 a7 8c b8 2a 2b 21 b3 
2b 2h b8 2b 28 13 a2 84 75 81 
8a 48 a8 2a c2 12 84 82 8h 8c 
57 a8 1a 18 13 68 c1 42 31 75 
86 8c 24 13 b8 42 57 8b 58 78 
31 57 5h 58 51 c5 87 81 a8 24 
28 2c 48 13 73 42v2 4h 37 14 82 
12 81 73 52 c5 37 85 62 6a 6h 
73 8c 15 b8 1b a1 21 68 65 6a 
12 c6 b6 8c 8b 21 a8 28 25 85 
8a b8 c8 26 7b 7c 72 7h 75 7h 
7h c2 b2 32 15 34 38 3c 3b 37 
7h bh 1h 4h 36 43 a6 56 24 3b 
3a 37 32 3h 2h 1h bh 5h 78 4b 
43 42 4h 4h 5h 4h c1 a8 41 14 
b7 41v4 4h 6h 7h 6h 3h 6h 2h 6h 
8h 6h 8h 6h 5h 8h 6h 1h 5h 8h 
6h 1h 5h 8h 6h 1h 5h 8h 6h 1h 
5h 8h 6h 
